student_id,timestamp,course_name,enrollment_status,grade_point_average,attendance_rate,scholarship_percent
ad7f85b6-9ef0-45ed-911e-af865c271d82,2026-01-07T05:42:06.769151,Administração,SUSPENDED,1.0,81,0
676e4dbb-6de3-4cc7-8f4d-e784bf777287,2026-02-25T16:26:56.865616,Ciência de Dados,DROPPED,7.4,95,0
925ac2cb-a22d-4e6e-8c06-90b7a973faca,2026-01-11T06:42:47.911599,Ciência de Dados,DROPPED,9.6,73,0
976c9321-1474-4249-a47b-1e70773a6817,2026-03-21T21:15:37.840735,Engenharia de Software,DROPPED,7.7,61,25
c273b7bb-2457-422f-a185-d20673cd3ae8,2026-01-10T17:36:51.102012,Ciência de Dados,ACTIVE,5.4,66,0
d2309d40-41b8-47d6-b3f4-359614192d28,2026-02-19T22:46:30.141103,Administração,DROPPED,8.1,85,25
85fe8419-ad76-4522-b63b-a462084a42b8,2026-03-22T12:21:22.418467,Direito,SUSPENDED,4.7,69,0
22be32d4-5349-45a6-b839-432e3df5ef61,2026-03-14T18:19:54.329510,Ciência de Dados,SUSPENDED,7.9,54,50
72287f0e-3ab3-44d3-bf7a-b64e3ce76662,2026-02-23T10:31:48.935942,Administração,SUSPENDED,5.8,77,50
966a9cd6-5421-4a0b-8dcc-a5905dbe60ad,2026-02-26T07:44:56.945711,Ciência de Dados,SUSPENDED,5.9,85,50
03179dfc-9f23-42aa-ae04-4c15d7292341,2026-03-06T10:30:58.112139,Administração,GRADUATED,4.6,63,50
8432ee88-c14f-421c-87c6-6812092edafb,2026-02-02T08:23:59.322339,Administração,SUSPENDED,9.8,63,0
e9630607-0cc6-4fbd-86b3-350eac4647f1,2026-02-17T09:06:54.531150,Ciência de Dados,GRADUATED,3.7,61,50
b4609ceb-bb92-48d8-8d54-7e1cfffa6bfc,2026-02-15T22:17:50.098732,Direito,DROPPED,0.6,96,100
61904109-1790-4166-9480-9fca874acbf0,2026-01-12T05:08:38.813936,Engenharia de Software,DROPPED,4.9,78,25
a569a5a3-97c9-47a1-8e31-d0ad43281d82,2026-02-22T19:32:56.326922,Administração,DROPPED,3.5,88,25
c7ebe11d-756b-46e7-95bf-3595c41d70ca,2026-02-07T21:30:54.403846,Administração,SUSPENDED,4.7,55,25
b4531467-29d2-49a5-a179-429b36014799,2026-01-10T20:55:16.849433,Direito,SUSPENDED,1.0,60,0
89c0854b-fb29-4700-98dd-0a27c97d80c0,2026-02-08T09:33:34.689838,Ciência de Dados,DROPPED,5.8,98,100
392610f5-f838-4e47-8565-8596fe2fed06,2026-03-08T07:40:08.173932,Ciência de Dados,SUSPENDED,3.9,81,25
f7e5391f-6d16-4aed-897e-8546bc30515d,2026-01-27T02:16:44.112039,Engenharia de Software,ACTIVE,6.3,84,50
081ed77e-7c02-4253-a840-701428b27fb6,2026-02-20T00:14:22.726022,Ciência de Dados,ACTIVE,9.9,61,100
c468925a-2ca9-4463-be6e-5ae7e242d7dc,2026-02-13T12:50:20.987003,Direito,ACTIVE,2.4,61,0
f1f9a645-ed1a-47ff-88c4-76df995ffaed,2026-03-11T19:16:23.013286,Engenharia de Software,SUSPENDED,4.0,60,50
93644c77-8aa4-4903-b367-244e6db6e4ca,2026-03-24T14:31:06.095376,Engenharia de Software,GRADUATED,1.8,79,0
2a354903-a815-4983-b886-9020ceb5cb24,2026-01-26T21:36:26.263010,Administração,DROPPED,3.5,64,0
59457ca2-82f3-416f-8de2-897714e94d1e,2026-01-16T14:32:39.917848,Administração,SUSPENDED,10.0,87,100
4a987aae-a027-49f8-a92a-5db37cc55592,2026-02-11T02:29:24.646709,Administração,DROPPED,1.3,57,100
46cd7844-1ec1-4497-afd6-245312460c0a,2026-01-18T03:26:19.552070,Administração,ACTIVE,6.9,53,50
7ff23973-b438-4f0d-89d7-b778e943a93b,2026-01-29T18:31:19.964011,Administração,ACTIVE,1.7,67,100
b8f01ff3-a701-4926-9f8b-e27c3d71f10e,2026-03-11T04:13:49.027437,Engenharia de Software,SUSPENDED,5.6,54,100
64672c4b-10e9-4ac4-8a2b-21716086ec3d,2026-03-19T09:39:08.752650,Direito,GRADUATED,6.8,90,50
ef0b820a-82c5-49bf-a451-a3b4edd4e2d3,2026-03-05T20:23:24.039786,Engenharia de Software,DROPPED,4.9,83,25
5f54691b-aad8-4da3-80fc-6980ecb97074,2026-03-28T18:20:20.593866,Direito,GRADUATED,0.3,81,0
dd6f2765-df02-47e9-b88f-2e78d909f6ad,2026-02-02T11:35:51.038335,Direito,SUSPENDED,3.3,60,50
3110b3bc-cc26-4023-aaa6-ec120f320b7b,2026-03-07T15:22:39.915598,Administração,GRADUATED,9.1,87,25
b9640d43-7190-40b2-8de1-e3df6ef63d44,2026-03-30T11:50:06.086554,Ciência de Dados,ACTIVE,0.3,77,0
11534f27-80e7-4a22-9fd1-171dc0e08db4,2026-01-24T18:47:01.784133,Administração,ACTIVE,7.1,96,0
f7961b62-2bdf-4921-9fd8-ff130474ac31,2026-03-28T23:48:56.993762,Engenharia de Software,DROPPED,7.6,68,0
7640f6ae-d59f-4d18-964a-e0b70df57bd4,2026-02-15T14:07:38.888990,Ciência de Dados,GRADUATED,6.4,92,50
d3f813dc-1925-4ed7-b343-b863b5c80de8,2026-01-03T21:49:08.995425,Direito,GRADUATED,4.2,91,25
1a4363e0-4466-4466-9bef-3e784305e670,2026-02-13T04:30:08.840496,Ciência de Dados,SUSPENDED,1.1,67,0
c21848d7-3b4e-4fd4-b7f9-d031f16aefce,2026-01-12T13:57:12.314552,Administração,ACTIVE,6.5,51,25
c3910c7b-3453-46da-aab8-75c4c0385981,2026-02-05T13:01:25.216765,Engenharia de Software,ACTIVE,9.2,73,50
77015cc1-8231-40ca-8d67-e7eb60a6aa26,2026-01-31T20:57:04.855159,Administração,ACTIVE,8.1,63,25
0ac7d1b9-0db4-477d-b7e1-b08ba236fa99,2026-02-13T19:02:52.521138,Engenharia de Software,SUSPENDED,3.9,71,0
55265211-59e7-480c-9bcf-f94cc9296015,2026-01-26T07:24:58.990722,Direito,DROPPED,7.4,81,25
2e9571ed-0fd7-44e6-a487-74ed6adbdc85,2026-03-06T03:17:55.201423,Engenharia de Software,SUSPENDED,9.4,63,0
6da7e45d-65cf-4849-b106-41f351aa37f8,2026-01-13T04:03:25.023820,Administração,DROPPED,3.1,67,50
d4b6b966-6c37-4a53-a1be-4fd69561fb4a,2026-03-22T02:04:13.326662,Ciência de Dados,SUSPENDED,7.1,74,25
c14a178c-3e08-4c6f-8d11-02de7e734ede,2026-02-12T12:25:04.661757,Direito,ACTIVE,4.7,52,25
34f27991-3b99-444e-81a0-4cade786cda7,2026-03-19T05:29:17.553481,Direito,DROPPED,4.4,73,50
f14512a4-e14d-481c-a1f2-369a1b196dbf,2026-02-05T18:26:16.813046,Ciência de Dados,SUSPENDED,7.8,78,0
1d523ddd-a1d2-43a3-a996-f5c73fcbd2a4,2026-03-30T09:00:56.424795,Administração,DROPPED,5.6,100,50
3dde45e5-ac12-41ca-8217-4a681322bd10,2026-03-22T09:21:14.717852,Direito,ACTIVE,6.1,83,100
71423349-f942-4e1e-be86-0c1fcd57001b,2026-03-24T01:06:05.042167,Engenharia de Software,DROPPED,3.8,93,0
9bf898e6-b017-421f-bc03-2b960262d643,2026-01-12T12:11:17.523970,Direito,GRADUATED,8.7,98,50
23a1e478-cd21-467c-a1b6-de4f99f0b3f6,2026-01-11T12:05:51.145404,Direito,GRADUATED,2.1,68,100
d9b592b1-de6b-4df5-b0f4-a620e567a936,2026-03-27T18:19:11.229329,Administração,SUSPENDED,0.4,77,0
d9fce834-29a5-45f0-afc9-1325f030e477,2026-02-23T05:43:11.938606,Engenharia de Software,DROPPED,4.2,95,25
ae6ad26c-59e2-40d4-b08e-c9004b3773c7,2026-02-28T22:23:26.170480,Administração,SUSPENDED,4.5,69,25
78eede19-d53a-4816-9845-a8f5f48d60ff,2026-02-07T19:42:22.985047,Administração,GRADUATED,3.8,79,100
5ce1eb44-5bc7-44a0-829a-5a056803a116,2026-03-03T11:51:03.463510,Administração,DROPPED,8.0,89,0
22d7fb9e-9fcf-42a6-b3d6-f2162eaeadb3,2026-01-21T05:40:36.724345,Direito,GRADUATED,3.1,59,0
8b447702-5f50-4582-9c9f-a64247cfa434,2026-01-12T08:23:09.395085,Ciência de Dados,SUSPENDED,9.0,72,50
c51763bc-c9a4-4af9-b01d-9e217c7fae18,2026-02-23T09:26:26.817742,Direito,ACTIVE,0.4,56,0
1e7a98f3-b09a-4707-ad0c-e4039e388136,2026-03-30T10:02:46.615517,Administração,DROPPED,0.9,83,0
25449aa5-66df-417e-89da-8540d6c1e743,2026-03-03T06:30:25.076860,Direito,SUSPENDED,7.9,79,50
d6b7ba50-f856-42f6-933d-056661e17744,2026-03-25T10:14:35.143309,Administração,ACTIVE,1.2,75,50
399a815c-7e62-49a8-991e-377640e0e6f9,2026-03-09T21:39:26.507430,Administração,SUSPENDED,2.6,68,0
cc6886e2-fa4f-47af-8f7c-7afe9cea552c,2026-03-22T09:39:07.754694,Ciência de Dados,GRADUATED,3.8,100,50
9b1b6095-b045-40e6-a70a-039b9b98993a,2026-03-23T16:05:30.696926,Administração,ACTIVE,0.6,72,100
b49d8df9-8969-46c5-b4dc-0b8abeabf424,2026-01-09T17:40:42.977953,Ciência de Dados,DROPPED,6.9,99,25
16e9e60d-d470-4831-98f0-6b747063a83c,2026-01-29T02:21:17.774779,Engenharia de Software,GRADUATED,3.6,57,50
b995ab92-f314-465a-8bb2-f575e06919de,2026-01-02T00:46:20.814945,Administração,DROPPED,8.6,65,25
